plate	row	col	a450_bck	stype	detail	dilution	standard_curve	above_baseline	nominal	ngml	ngml_trunc	flag
35	A	1	1.986	standard	5	1	MoPrP16	TRUE	NA	5.013	5	ULQ
35	A	2	1.983	standard	5	1	MoPrP16	TRUE	NA	4.988	4.988	
35	A	3	2.149	standard	5	1	RaPrP50	TRUE	5	5.138	5	ULQ
35	A	4	2.104	standard	5	1	RaPrP50	TRUE	5	4.855	4.855	
35	A	5	0.363	sample	A1	20	RaPrP50	TRUE	NA	9.389	9.389	
35	A	6	0.344	sample	A1	20	RaPrP50	TRUE	NA	8.886	8.886	
35	A	7	0.284	sample	A2	20	RaPrP50	TRUE	NA	7.292	7.292	
35	A	8	0.32	sample	A2	20	RaPrP50	TRUE	NA	8.249	8.249	
35	A	9	0.385	sample	A3	20	RaPrP50	TRUE	NA	9.973	9.973	
35	A	10	0.394	sample	A3	20	RaPrP50	TRUE	NA	10.212	10.212	
35	A	11	0.317	sample	A4	20	RaPrP50	TRUE	NA	8.17	8.17	
35	A	12	0.299	sample	A4	20	RaPrP50	TRUE	NA	7.692	7.692	
35	B	1	1.266	standard	2	1	MoPrP16	TRUE	NA	1.963	1.963	
35	B	2	1.297	standard	2	1	MoPrP16	TRUE	NA	2.036	2.036	
35	B	3	1.29	standard	2	1	RaPrP50	TRUE	2	1.97	1.97	
35	B	4	1.327	standard	2	1	RaPrP50	TRUE	2	2.051	2.051	
35	B	5	0.544	sample	B1	20	RaPrP50	TRUE	NA	14.255	14.255	
35	B	6	0.492	sample	B1	20	RaPrP50	TRUE	NA	12.838	12.838	
35	B	7	0.355	sample	B2	20	RaPrP50	TRUE	NA	9.177	9.177	
35	B	8	0.399	sample	B2	20	RaPrP50	TRUE	NA	10.345	10.345	
35	B	9	0.4	sample	B4	20	RaPrP50	TRUE	NA	10.372	10.372	
35	B	10	0.394	sample	B4	20	RaPrP50	TRUE	NA	10.212	10.212	
35	C	1	0.607	standard	0.8	1	MoPrP16	TRUE	NA	0.81	0.81	
35	C	2	0.594	standard	0.8	1	MoPrP16	TRUE	NA	0.792	0.792	
35	C	3	0.591	standard	0.8	1	RaPrP50	TRUE	0.8	0.778	0.778	
35	C	4	0.601	standard	0.8	1	RaPrP50	TRUE	0.8	0.792	0.792	
35	C	5	0.469	sample	C1	20	RaPrP50	TRUE	NA	12.217	12.217	
35	C	6	0.454	sample	C1	20	RaPrP50	TRUE	NA	11.814	11.814	
35	C	7	0.439	sample	C2	20	RaPrP50	TRUE	NA	11.412	11.412	
35	C	8	0.431	sample	C2	20	RaPrP50	TRUE	NA	11.198	11.198	
35	C	9	0.374	sample	C3	20	RaPrP50	TRUE	NA	9.681	9.681	
35	C	10	0.391	sample	C3	20	RaPrP50	TRUE	NA	10.132	10.132	
35	C	11	0.425	sample	C4	20	RaPrP50	TRUE	NA	11.038	11.038	
35	C	12	0.416	sample	C4	20	RaPrP50	TRUE	NA	10.798	10.798	
35	D	1	0.239	standard	0.32	1	MoPrP16	TRUE	NA	0.322	0.322	
35	D	2	0.235	standard	0.32	1	MoPrP16	TRUE	NA	0.317	0.317	
35	D	3	0.266	standard	0.32	1	RaPrP50	TRUE	0.32	0.341	0.341	
35	D	4	0.259	standard	0.32	1	RaPrP50	TRUE	0.32	0.331	0.331	
35	D	5	0.458	sample	D1	20	RaPrP50	TRUE	NA	11.921	11.921	
35	D	6	0.506	sample	D1	20	RaPrP50	TRUE	NA	13.217	13.217	
35	D	7	0.552	sample	D2	20	RaPrP50	TRUE	NA	14.475	14.475	
35	D	8	0.516	sample	D2	20	RaPrP50	TRUE	NA	13.489	13.489	
35	D	9	0.376	sample	D3	20	RaPrP50	TRUE	NA	9.734	9.734	
35	D	10	0.38	sample	D3	20	RaPrP50	TRUE	NA	9.84	9.84	
35	D	11	0.405	sample	D4	20	RaPrP50	TRUE	NA	10.505	10.505	
35	D	12	0.455	sample	D4	20	RaPrP50	TRUE	NA	11.84	11.84	
35	E	1	0.106	standard	0.128	1	MoPrP16	TRUE	NA	0.132	0.132	
